id,ids,standard_customer,deduction_reference,invoice_number,deducted_amount,deducted_qty,deducted_price_per_qty,deduction_date,deduction_reason,billed_qty,gross_price_per_qty,net_price_per_qty,carrier,shortage,damage,returns,overage,net_shortage,customer_sign,carrier_sign,subject_to_count,missing_data,no_shortage_in_pod,invalid_amt_1,partial_shortage_in_pod,invalid_amt_2,deducted_sku_is_not_invoiced,invalid_amt_3,pricing_variance,invalid_amt_4,validation_status,invalid_amount,valid_amount,invalid_reason,product_substitution,combined_shipment,order_split,load_sequencing,unit_of_measurement,deducted_at_higher_price,billback_date,billback_id,customer_response,final_status,repayment_amount,repayment_reference,billback_package
9402,,Amerisource,1401111501,9110710207,58763,98,527.42,2023-02-01,OSD,427,553.98,553.98,SCHNEIDER NATIONAL,0,0,0,0,0,Yes,Yes,Yes,,Invalid,,Valid,,Valid,,Valid,,Pending Validation,49212.5,0,POD is subject to count,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,NoFile.zip
9403,,Owens & Minors,9111345605,9111345605,31882,59,1204.58,2023-06-29,OSD,59,320.73,320.73,XPO Logistics LTL,0,0,0,0,0,Yes,Yes,Yes,,Invalid,,Valid,,Valid,,Valid,,Pending Validation,0,0,POD is subject to count,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,NoFile.zip
9404,,Amerisource,1401195686,9111555340,2618.62,30,665.84,2023-08-23,OSD,30,665.84,665.84,RXO INC,0,0,0,0,0,Yes,Yes,No,,Invalid,,Valid,,Valid,,Valid,,Invalid,19975.2,0,POD does not support shortages,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,/media/billback_packages\billback_package_9111555340.zip
9405,,Mckesson,1401106812,9110251359,36811.1,71,326.21,2023-03-07,OSD,104,326.21,326.21,PITT OHIO EXPRESS,0,0,0,0,0,Yes,Yes,Yes,,Invalid,,Valid,,Valid,,Valid,,Pending Validation,36012.14,0,POD is subject to count,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,NoFile.zip
9406,,Mckesson,1401239350,9110673025,2416,7,250.75,2023-12-11,OSD,7,250.75,250.75,ROADTEX TRANSPORTATION,0,0,0,0,0,Yes,Yes,No,,Invalid,,Valid,,Valid,,Valid,,Invalid,2416.5,0,POD does not support shortages,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,/media/billback_packages\billback_package_9110673025.zip
9407,,Fisher  ,9111877475,9111877475,1710,2,855,2023-12-12,OSD,3,855,855,AVERITT EXPRESS INC,0,0,0,0,0,Yes,No,No,,Invalid,,Valid,,Valid,,Valid,,Pending Validation,0,0,Carrier sign is missing on POD,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,NoFile.zip
9408,,Amerisource,1401123647,9110980101,3072.79,20,174.65,2023-03-24,OSD,27,174.65,174.65,ROADTEX TRANSPORTATION,20,0,0,0,20,Yes,Yes,No,,Valid,,Valid,,Valid,,Valid,,Valid,0,2815.4,Valid,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,NoFile.zip
9409,,Amerisource,1401181630,9111401125,6073.37,147,42.51,2023-07-20,OSD,244,510.09,510.09,XPO Logistics LTL,0,0,0,0,0,Yes,Yes,Yes,,Invalid,,Valid,,Valid,,Valid,,Pending Validation,2207.31,0,POD is subject to count,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,NoFile.zip
9410,,Fisher  ,9111918390,9111918390,1247.65,2,623.82,2023-11-15,OSD,9,623.82,623.82,RXO INC,0,0,0,0,0,No,Yes,No,,Invalid,,Valid,,Valid,,Valid,,Pending Validation,0,0,Customer sign is missing on POD,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,NoFile.zip
9411,,Fisher,9111382640,9111382640,1050,1,1050,2023-10-11,OSD,24,1050,1050, ESTES EXPRRESS LINES,0,0,0,0,0,Yes,Yes,Yes,,Invalid,,Valid,,Valid,,Valid,,Pending Validation,0,0,POD is subject to count,Data not available,Data not available,Data not available,Data not available,Data not available,Data not available,,,,,,,NoFile.zip
